Bag of Words	Doc2Vec 50k	Doc2Vec 500k	Doc2Vec All
0.6685089683400116	0.12435309346197526	0.203110671530918	0.13087947323625235
0.007029356261564321	0.8820534231677538	0.05024033972353302	0.06796280891323105
0.005391676704828097	9.482494213986181e-05	0.0026753964509552606	0.03702432549907064
0.0011525693989728983	0.0033390033159612894	0.03626033114598425	0.004678501929734743
0.0009296314375548966	0.11535840152373164	0.12362126258357413	0.004300284124983739
0.0034999865893714766	0.24632560407218404	0.055330609067796736	0.1698248817050591
0.0008952079787500961	3.0711658191406025e-05	0.15643879713573025	0.013738964421467891
0.00312848683419323	6.365430838837528e-06	0.032732126334962273	0.010460118152289474
0.03827570907745922	0.11423484032985773	0.018988881373467	0.02337003629778167
0.014009036599542862	0.1337711985508133	0.0017435811039778297	0.00021146831493330128
0.06307046649471604	0.00023340664897250588	0.05528169123062915	0.00414467401523886
0.038093456885512286	0.007973664562621092	0.05141416678860556	0.022357848392704594
0.0011048526207929393	0.0027117650866413648	0.04877052181175012	0.00796236595731024
0.000963288637330992	0.008516697398236149	0.01644607676207334	0.011281305412827227
0.003291402826624114	0.16054001149752958	0.06916453727414598	0.009762504397503015
0.023006330762118395	0.9971606616927821	0.015531462128051671	0.0017508309470453353
0.0024426230174118	0.01807771166472331	0.019227422971237147	0.06633195748920669
0.010474296289976318	0.11825188098013516	0.020863900953368427	0.03755216026462585
0.0006970435346587109	4.8565665721538734e-05	0.0034776430598378867	0.11675256182344207
0.0006828366443015904	0.07603867422246903	0.004607281569058027	0.05339512712021998
0.3450508865016985	0.9923365165255604	0.3375581209931397	0.10614000617688431
0.01970429580576669	0.03138881210579047	0.0305918978005293	0.1122261405751458
0.01587475481520069	0.0764031241560776	0.1227748671339276	0.07268465192682028
0.0028781742636051206	0.062043057302987994	0.08154186331156768	0.001892807476115246
0.0008064853132184637	1.3053635589130672e-05	0.03736237604042736	0.09617966218890445
0.004031679423842046	0.0008309570846019295	0.0024115016916858587	0.000972240823309572
0.010127229668254582	0.09221635210454882	0.11324634181622989	0.10220804174315332
0.7493868060720532	0.015266044231706504	0.033573233294538714	0.3216809655243344
0.1327647867532169	0.005893465501560912	0.03993826789757961	0.008080679646427264
0.03208474897631172	2.3508457313200474e-05	0.09009924290396801	0.013264533362092159
0.024670188443701176	0.0006006796334539398	0.027884283027009182	0.004996646471961372
0.07230165983872322	0.00709130376606134	0.06028774788603741	0.0028228026604592603
0.24552582352612945	0.0003774114537728419	0.029044000148653906	0.44850069549533333
0.01849627486066341	0.0420413493109285	0.029823809003040838	0.027948003086379535
0.07890320466205152	0.9998163314557584	0.04932986675720257	0.01249460301321031
0.013651205340986884	0.050612650792742145	0.310601802312859	0.1536540659741362
0.6749256689103305	0.014925689258563943	0.0749039645888196	0.27782142614512084
0.0014447060462758493	3.756877048825191e-05	0.03622239540226961	0.04054314138964787
0.017464773302527728	0.005198698984356091	0.02327508748640054	0.18596142825421358
0.001192588083749016	0.1682489320095423	0.027759904755982383	0.12885288522686147
0.004768880244754949	0.0022402313308696677	0.019916642787319697	0.020252661706262894
0.010325680387588541	0.0037956631128779057	0.09193792530116247	0.05590567553863445
0.22769580297288683	0.0012193143429165458	0.2802500106433545	0.01417812942465595
0.009932622857787394	0.00012151954794628812	0.04286013750340078	0.041737167986241844
0.005159033466154703	0.0031662489122929226	0.037055335446702024	0.1249155610961128
0.002384179689027601	0.17482394262233972	0.009903639724301945	0.03415508091589814
0.02209284226425827	0.1603088823115418	0.03238437565281179	0.003560178699717058
0.9478529867004447	0.0007222969645869134	0.12305965970065513	0.05116493440882899
0.023793436976155102	0.9943267973783627	0.011174628521767394	0.029052841899944733
0.6294874627926138	0.41938538743489734	0.14226752783458663	0.060591761665098304
0.04036363739195798	0.00026521437355439965	0.0211551254992838	0.02099224832799422
0.0010533510170971925	0.029286165849422348	0.12489527188636283	0.0709308685403873
0.06367441492602402	0.0014390547250292768	0.06513638186843743	0.027826611677302705
0.001581268396657834	0.023725277835558622	0.047485117804308766	0.0025419152997711593
0.0024300597146203547	0.00019385162586082116	0.0624428478323568	0.0910257678736376
0.0010050177246772795	0.000888469435889808	0.006942308121762001	0.06440247819199858
0.02637471796211452	0.00199714142640817	0.02159465331185178	0.03653788711569071
0.6261366024183858	0.8316385988271849	0.0746133367272039	0.08490035110534755
0.004620079169828712	0.004665369764363213	0.010266735048042505	0.007996039127279699
0.054031767027990264	0.013808863875343066	0.19711265633436728	0.05123227757887668
0.02043931821959582	0.04861611463148026	0.004734800081474243	0.06878792829553645
0.004620076951910753	0.00015935071730035854	0.3050261441075817	0.08546469194972732
0.0347573047060807	0.044555552290966784	0.00820714328135261	0.02293833652314198
0.0013283221027362204	0.9792921113853944	0.01615533994632018	0.056741005791407534
0.01141294750963325	0.002157226317087298	0.07224387143829036	0.03896378857989717
0.006251229885156773	0.00032694102017463505	0.05173451340031131	0.008211496283336322
0.1752151653220024	0.03742740827108503	0.022420698628981453	0.01444334507580683
0.0020007099937871687	0.8499301929776757	0.0030739819911741934	0.0031004503738683133
0.009247773088484944	0.9280778648810425	0.023853851750533953	0.02198848599779086
0.044633882373541524	3.7608365756734995e-05	0.024064205124535235	0.07565212788437488
0.0017375911372223803	2.27714260596758e-06	0.005309573462591715	0.0015708932248093249
0.00035300933987027623	0.8350332614375078	0.04579218517069758	0.06125679217174251
0.0024175172530356737	0.0004945017087327457	0.02319296725163468	0.0009994052251507766
0.5801535269477105	0.005611349336504258	0.1205358006824254	0.31106763624252753
0.024680463007321712	0.0010286715636042174	0.09431362499163913	0.037927275838729235
0.4082715266808998	0.0004254741633395978	0.1591581146686364	0.04779707789034047
0.060629790548995977	2.3100932554315704e-06	0.027964367390318358	0.02135027765191678
0.010592763101965745	0.43755302574401383	0.02515807024764487	0.06099633909736757
0.002667065975439029	0.007092922869862293	0.11507986207109094	0.029348032578182085
0.0133191739715512	0.0007747399336812005	0.0021173525868655764	0.015278473764248799
0.7826317249357985	0.9902072805149246	0.0881300435889279	0.159281925336585
0.0005902456851825646	3.4488804543176146e-05	0.02094662030644847	0.020258886402998045
0.0076532429434545066	0.0068648084368109815	0.04697002474678252	0.005156290733175502
0.018530039190295344	0.05708609357279741	0.08244930933460262	0.03488358806359291
0.22407512010562183	0.11608957614273265	0.17900305671542194	0.06373534346527676
0.021585046569043795	0.0032160940347742348	0.03468573408197864	0.05228571015016314
0.0014778671066538972	0.000489101441641715	0.003037343413242727	0.060581840668491475
0.2390827740188683	0.02019086755813912	0.09996471038771836	0.03346605969492984
0.3498093869226202	0.004697703200606264	0.01575807750806267	0.010659816927580798
0.0062945307408211505	0.0002591630415322836	0.004126296911450199	0.021549718027685762
0.023677769040193974	0.3797899035089423	0.051905239149896934	0.013658973822010933
0.0072690892786930915	0.11693931594711153	0.1579681718238046	0.06517060688533075
0.18883113859480546	0.0526154865609735	0.8518040488741693	0.07317788035365792
0.11308031514830388	4.6341893765278705e-08	0.037388347728728344	0.0015462217354862814
0.0025446472624873354	0.00010508674355406405	0.043241778183763124	0.002088434365400188
0.004180388682260257	0.03344712074818255	0.018062552221718976	0.004648926601198182
0.0036082378461426623	0.0026884312935618222	0.08342262690507625	0.03888842686045464
0.5849692375640037	0.00023639192152565957	0.1097496792125048	0.06161282554495644
0.18938748852873233	0.05616667779070705	0.028072349100818607	0.1049182537558716
0.045280755638745146	0.18149348413472352	0.058702296294156624	0.1046325149954609
0.055924156939930345	0.0805274967486241	0.12394056814988302	0.01151760927317036
0.4048812659091289	0.49116044631168077	0.3734556624812983	0.21565078627921194
0.13301476942650306	0.00340937311710665	0.11184133946101285	0.38130588592083076
0.002969676794933187	5.777683925196941e-07	0.016626385426811385	0.033477160837772565
0.007245539118976069	0.03869679329120032	0.004731187185872135	0.002474631322827274
0.01635720626847989	0.05345674253979598	0.29097247575659213	0.0092032559120079
0.0002368909929752569	0.16654159878950317	0.009058552266090624	0.010663058214071439
0.02541191489544838	0.0015009210312068111	0.09130138487365831	0.06937680672256832
0.027444512111678084	0.0010955377804481236	0.040095692047560104	0.7701087400922402
0.034627220819317135	8.339662617921129e-05	0.06967840389563293	0.07884031709387977
0.0008245718821251289	0.006853046338031795	0.008304930783434444	0.012561884886426695
0.004717427620482238	0.12170362449655411	0.05639021837611307	0.04661828177565775
0.034914114101075686	7.324022314136226e-05	0.03204543746698161	0.026330644787778867
0.011683502596138548	0.10530906985212832	0.13292302327710823	0.14963436742459585
0.00411773331766063	0.0009290941801643116	0.022491705753703607	0.020033766136552663
0.5233227487926018	0.027761241142304088	0.1360606980688431	0.011749636802661298
0.00027178116332784167	0.8549217057429638	0.00383719368119188	0.004209732138186606
0.0010988014509035453	0.004118844276159012	0.026609149104593697	0.0010784254810124012
0.019805041127600845	0.049230125753607044	0.02741348655749318	0.2072659589403328
0.006620173953774125	0.007291478230467095	0.016768873844226224	0.03090787578619907
0.0036830350714924308	9.873636025281465e-06	0.243712073996155	0.0010882643057102985
0.9696190324098573	0.04910971372130517	0.15863746717738514	0.020432679201902695
0.5422602482879206	0.00017155204707382628	0.2053557245195104	0.2547053978903214
0.005575365613378164	2.7801120994980396e-05	0.024001240509881328	0.08218731281635665
0.012250287825982314	0.01022028637527892	0.0028950071014025454	0.018630796455434407
0.0007432749441001026	0.013796865922018243	0.023792560041309495	0.020552469001020653
0.00970901310361538	0.5797573132349023	0.020473847411379382	0.018024048396829386
0.9034168139057512	0.47219243486693996	0.0441748450176646	0.059734216331182616
0.006149795949754161	8.927594980315814e-05	0.06710949211246507	0.06108765552158496
0.00026856930408904677	0.09246232689259898	0.038626671693616235	0.028521135708552418
0.009710408534420624	0.0005780766116625556	0.1846404413544742	0.060192063917183375
0.0032917094178900336	8.442458949002682e-05	0.017847449334501917	0.0084373492997935
0.015580459356019287	5.030591734259611e-07	0.014485023956336976	0.0010166223180235277
0.0016366377610346793	2.402655980998319e-05	0.015551447968006796	0.06416169273720584
0.511151449260869	0.9993622231610995	0.30171377943605227	0.16989014771590363
0.0020247541227986876	0.008081017656038756	0.01860580089840005	0.0031716800138213673
0.12432344844646283	0.0016963656287081505	0.09453551632945875	0.06720005337547087
0.0043586087104099955	0.0009198770513949784	0.020536491323094843	0.031365513339446045
0.20427051907106034	0.12337093739949584	0.08549578744687657	0.02301642767633256
0.9337967684028488	0.004335075759011068	0.05489976445029354	0.03264602013131404
0.17098938736188476	0.00035370086107422796	0.29131040136256503	0.20249113601397623
0.006341042211289359	0.004444091629688737	0.06365746574543805	0.014728277966602301
0.014662529944854058	0.0065192797049222415	0.007022800469127502	0.017011027093527514
0.02765618401374754	1.6574656897711933e-05	0.06920949761274646	0.004016857979073677
0.006261331639777893	7.432819663046252e-05	0.03763802546291492	0.22725814583966314
4.261355779504593e-05	0.00034344595709963696	0.1690409502461564	0.04739354520036944
0.00019357616158149885	0.7885190263802635	0.021025976663021455	0.08109272380477214
0.0021249034446525726	2.2455340435877254e-05	0.06997661512590873	0.009865312143407712
0.008011214678805311	0.021076720669718375	0.21368416691231998	0.01521466727522618
0.018230590173353815	0.029406991386306317	0.0969365806594381	0.0031018537312203958
0.7372349659076933	0.00637579045805475	0.7858669077880406	0.5064510352674334
0.003788847471340511	0.07799371781083464	0.011169261169675648	0.021794730769484356
0.004863391782073172	4.543039912159082e-06	0.03201490029105425	0.001655897017026493
0.0037120709784206536	0.0021188172663423963	0.07879724197926127	0.008947464658129777
0.540610659039475	0.0004019762367620266	0.5308150908063214	0.19211249414655387
0.0006068343604523756	0.26321453028489405	0.04467735118026598	0.052772034058581815
0.0164708505880022	0.00501154268321495	0.017959254563966437	0.10488117851295192
0.020462161786259273	0.02661068929495476	0.05911753717646467	0.05331728019705417
0.3610240461120251	0.0027530424559443446	0.24434958108765953	0.4789096279991904
0.017084951198954618	0.6300872891804111	0.025625104413924613	0.0299369438921325
0.0057896330510539065	3.048573027199772e-05	0.011158641601737579	0.020294637907753335
0.014455398519068475	0.257570719278664	0.014848650691189246	0.0011696580133588323
0.006323275431631342	0.4672123799736104	0.02710121638761675	0.009103473201386155
0.02487896802677666	0.0016759459160651624	0.17850954619646683	0.33532916166298193
0.003409927948697084	2.2213104583292187e-06	0.014485862165456146	0.011275299690317417
0.007767143391710212	0.0032786083830909545	0.06771938234385753	0.014939986401624215
0.040910724960063885	0.007203572133206936	0.15381267353051933	0.02812451251830996
0.006417526119122234	0.0007452940356529274	0.31609766677560575	0.10273098680097763
0.008057882758322093	0.029224152613888315	0.03325515324833732	0.016773384439903352
0.0015244345567054804	0.006209728981896392	0.11772639531776403	0.09017458468743993
0.026301765595636562	0.0009252590989187622	0.10103859080853293	0.042412724481352734
0.16720320682512516	0.00019402437243029434	0.158971675144649	0.10433579107121575
0.0003499628985806819	0.061380350276366416	0.04034210554822684	0.0731710930279978
0.05922024710530088	0.0015290324363151854	0.35763377046991335	0.008446642694444988
0.0027395734249361673	0.00024781897907532176	0.027292819812571492	0.044811708802958705
0.21824379355580623	0.013109175679309915	0.109597821862445	0.019136103916786676
0.9008044034561722	0.0015329871438955458	0.28624402250374	0.030820962385575284
0.9750557229090684	0.7756400147881355	0.158735529780517	0.30293929141401094
0.002620841818651075	0.0025827450015132565	0.2088903521636929	0.06003792574034942
0.002763646276942379	0.1334864116896832	0.0010755594454713957	0.0006324005605441646
0.0046043191401716225	0.07422153362268524	0.05688344672062651	0.026474180054571667
0.49741425054012744	0.00046745711545541157	0.6017817005583932	0.36763024542886574
0.01088482308839849	0.2095666502173792	0.0074662545772973335	0.01141543646225332
0.006460200362456119	0.03927076365541631	0.00907980265571852	0.008205243695537455
0.0014589955454031253	0.4466039524855616	0.055995530485685965	0.00280963649422281
0.015640622296951068	0.000309633618947038	0.24570533404239017	0.33213141311437133
0.14788440144020146	0.0005396211021638942	0.06546570539722593	0.0629917782676906
0.005318494636437393	0.000921285267426351	0.0027894002560479576	0.016459934924000327
0.005477349350521506	6.187924829935975e-05	0.028093838052963484	0.07642067633360339
0.1625751409422625	0.002348925401164833	0.02265041843844818	0.008295428848002735
0.10071274438094324	0.002523499427581897	0.042149747478630505	0.11874584540890004
0.16451982964849177	0.003941703497931729	0.1623495814774821	0.003178605613613787
0.2332080199875446	0.16711293933304627	0.18744363746683357	0.12800771047961598
0.002341553886587279	0.19485136639383704	0.035510029416254876	0.01589473781573236
0.010457259116861154	0.849869777064068	0.05137071587480222	0.00919719954792476
0.00040195336762305405	0.047189878028110324	0.015443247941284086	0.03246711493296907
0.004564150689698858	0.003875094221183524	0.008418752297576207	0.017644227773557654
0.03669522844019472	0.0860233277212529	0.16653629613719229	0.031045934548551975
0.001358086069579908	0.0003206298776511608	0.008179704460115894	0.00839286986681785
0.001402969461736199	0.6782805739496153	0.0018598397788797156	0.006522180118796747
8.85976881499972e-06	0.008570046854219145	0.1708546609896879	0.14900469877848493
0.048943611264854706	0.0004038800558772515	0.5655733161013211	0.00613055605615588
0.006936597475044931	0.1851280858761919	0.02243581297266231	0.08302636940574583
0.16110158289014279	0.0008931438534052614	0.03673957043931534	0.043365551414671064
5.87542580394874e-05	0.085566214770097	0.003258158412969008	0.009917817875188957
0.0006569867397130826	0.0015536081972396588	0.05909341695194841	0.010699773695814877
0.020476948359995886	0.039977859446997735	0.018654394959409116	0.00927078477495682
0.08039083549155425	4.524993075867164e-06	0.08300648857645507	0.006384778156051955
0.00035607142742516683	0.819342074072793	0.24967314147743727	0.003361962246227042
0.0010449187761018275	0.06359244220613598	0.013192149135902182	0.009223867512624332
